Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
CZE,203,1956,49800.0,12.07,1.93,28.95,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1957,49800.0,11.48,1.9,28.69,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1958,49800.0,12.25,2.08,29.14,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1959,49800.0,12.14,2.08,29.16,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1960,149386.1,10.91,1.9,30.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1961,152942.9,10.24,1.8,29.8,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1962,156499.7,10.12,1.8,30.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1963,160056.5,9.99,1.8,31.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1964,163613.3,9.86,1.8,30.21,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1965,167170.1,9.71,1.8,30.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1966,170727.0,9.41,1.8,30.19,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1967,174283.8,9.16,1.8,30.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1968,177840.6,8.8,1.8,29.83,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1969,181397.4,8.35,1.8,29.92,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1970,184954.2,7.88,1.8,28.52,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZE,203,1971,49800.0,9.41,2.24,35.2,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1972,49800.0,10.09,2.48,35.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1973,49800.0,12.59,3.29,35.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1974,49800.0,39.93,11.58,37.63,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1975,49800.0,36.44,11.53,37.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1976,49800.0,38.23,12.8,41.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1977,49800.0,39.04,13.92,42.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1978,66000.0,36.54,14.02,45.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1979,61000.0,74.02,31.61,50.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1980,51000.0,75.97,36.83,51.3,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1981,50000.0,67.14,35.93,51.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1982,54000.0,58.02,32.97,51.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1983,56000.0,50.39,29.55,50.24,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1984,56000.0,45.82,28.78,49.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1985,57000.0,43.43,27.56,48.76,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1986,56000.0,22.22,14.43,44.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1987,51000.0,27.46,18.44,42.66,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1988,45000.0,21.42,14.92,38.2,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1989,47000.0,24.87,18.23,39.88,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1990,50000.0,30.88,23.73,44.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1991,69000.0,24.95,20.0,44.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1992,82000.0,23.39,19.32,41.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1993,111000.0,20.01,16.97,37.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1994,128000.0,18.26,15.82,36.62,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1995,146000.0,19.1,17.02,37.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1996,152000.0,22.48,20.67,39.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1997,163000.0,20.38,19.09,38.8,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1998,179000.0,13.62,12.72,36.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,1999,183000.0,18.56,17.97,37.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2000,175000.0,28.5,28.5,42.55,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2001,369466.2,23.7,24.44,45.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2002,373300.8,23.72,25.02,45.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2003,448200.0,26.54,28.83,49.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2004,552289.97,34.3,38.26,50.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2005,597872.9,47.26,54.52,51.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2006,381617.9,55.37,65.14,50.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2007,373431.77,60.12,72.39,50.48,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2008,485481.77,77.79,97.26,51.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2009,211752.09,49.5,61.67,46.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2010,178870.64,62.78,79.5,46.82,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2011,153629.51,85.17,111.26,46.36,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2012,149400.0,83.75,111.67,45.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2013,149400.0,80.32,108.66,45.43,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZE,203,2014,149400.0,71.97,98.95,52.0,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1932,49800.0,10.86,0.87,31.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1933,49800.0,8.82,0.67,31.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1934,49800.0,12.72,1.0,31.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1935,49800.0,12.04,0.97,31.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1936,49800.0,13.38,1.09,31.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1937,49800.0,13.98,1.18,31.24,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1938,49800.0,13.66,1.13,31.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1939,49800.0,12.5,1.02,31.22,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1940,49800.0,12.38,1.02,31.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1941,49800.0,13.18,1.14,31.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1942,49800.0,12.42,1.19,30.97,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1943,49800.0,11.81,1.2,30.72,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1944,49800.0,11.71,1.21,30.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1945,49800.0,9.93,1.05,30.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1946,49800.0,9.77,1.12,30.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1947,49800.0,14.48,1.9,30.92,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1948,49800.0,14.07,1.99,30.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1949,49800.0,12.71,1.78,30.52,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1950,49800.0,12.08,1.71,30.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1951,49800.0,11.2,1.71,30.17,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1952,49800.0,10.96,1.71,30.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1953,49800.0,12.27,1.93,30.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1954,49800.0,12.21,1.93,30.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1955,49800.0,12.27,1.93,30.25,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1956,49800.0,12.07,1.93,30.24,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1957,49800.0,11.48,1.9,29.98,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZK,200,1958,49800.0,12.25,2.08,30.43,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1959,49800.0,12.14,2.08,30.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1960,149386.1,10.91,1.9,30.65,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1961,152942.9,10.24,1.8,30.03,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1962,156499.7,10.12,1.8,31.2,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1963,160056.5,9.99,1.8,31.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1964,163613.3,9.86,1.8,30.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1965,167170.1,9.71,1.8,31.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1966,170727.0,9.41,1.8,30.44,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1967,174283.8,9.16,1.8,30.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1968,177840.6,8.8,1.8,40.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1969,181397.4,8.35,1.8,40.98,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1970,184954.2,7.88,1.8,40.51,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1971,194000.0,9.41,2.24,38.76,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1972,191000.0,10.09,2.48,38.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1973,171000.0,12.59,3.29,39.05,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1974,149000.0,39.93,11.58,44.87,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1975,142000.0,36.44,11.53,44.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1976,131000.0,38.23,12.8,47.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1977,123000.0,39.04,13.92,48.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1978,66000.0,36.54,14.02,45.61,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1979,61000.0,74.02,31.61,51.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1980,51000.0,75.97,36.83,51.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1981,50000.0,67.14,35.93,52.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1982,54000.0,58.02,32.97,52.78,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1983,56000.0,50.39,29.55,50.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1984,56000.0,45.82,28.78,50.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1985,57000.0,43.43,27.56,49.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1986,56000.0,22.22,14.43,44.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1987,51000.0,27.46,18.44,43.25,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1988,45000.0,21.42,14.92,38.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1989,47000.0,24.87,18.23,40.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1990,50000.0,30.88,23.73,44.84,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1991,69000.0,24.95,20.0,45.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1992,82000.0,23.39,19.32,42.25,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1993,49800.0,20.01,16.97,31.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1994,49800.0,18.26,15.82,30.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1995,49800.0,19.1,17.02,30.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1996,49800.0,22.48,20.67,31.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1997,49800.0,20.38,19.09,30.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,1998,49800.0,13.62,12.72,29.91,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
CZK,200,1999,49800.0,18.56,17.97,30.65,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2000,49800.0,28.5,28.5,33.81,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2001,49800.0,23.7,24.44,33.74,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2002,49800.0,23.72,25.02,33.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2003,49800.0,26.54,28.83,35.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2004,49800.0,34.3,38.26,35.92,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2005,49800.0,47.26,54.52,37.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2006,49800.0,55.37,65.14,36.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2007,49800.0,60.12,72.39,36.53,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2008,49800.0,77.79,97.26,37.19,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2009,49800.0,49.5,61.67,34.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2010,49800.0,62.78,79.5,34.82,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2011,49800.0,85.17,111.26,34.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2012,49800.0,83.75,111.67,33.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2013,49800.0,80.32,108.66,33.38,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
CZK,200,2014,49800.0,71.97,98.95,34.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
DNK,208,1932,49800.0,10.86,0.87,29.13,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1933,49800.0,8.82,0.67,29.12,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1934,49800.0,12.72,1.0,29.6,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1935,49800.0,12.04,0.97,29.25,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1936,49800.0,13.38,1.09,29.56,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1937,49800.0,13.98,1.18,29.33,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1938,49800.0,13.66,1.13,29.36,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1939,49800.0,12.5,1.02,29.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1940,49800.0,12.38,1.02,29.21,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1941,49800.0,13.18,1.14,29.24,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1942,49800.0,12.42,1.19,29.06,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1943,49800.0,11.81,1.2,28.81,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1944,49800.0,11.71,1.21,28.77,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1945,49800.0,9.93,1.05,28.44,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1946,49800.0,9.77,1.12,28.33,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1947,49800.0,14.48,1.9,29.29,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1948,49800.0,14.07,1.99,29.32,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1949,49800.0,12.71,1.78,28.87,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
DNK,208,1950,49800.0,12.08,1.71,28.7,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
